codigo_unidade_geografica,2000
110001,1
110037,-
110040,-
110034,3
110002,31
110045,8
110003,-
110060,1
110004,4
110070,12
110080,-
110090,-
110005,1
110092,2
110006,-
110007,-
110008,4
110094,5
110009,5
110100,2
110010,3
110110,-
110011,12
110012,16
110013,4
110120,2
110130,2
110140,6
110014,-
110033,2
110143,-
110050,-
110015,3
110145,-
110018,5
110146,-
110020,109
110025,1
110147,-
110026,-
110028,6
110029,-
110148,-
110149,4
110032,5
110150,2
110155,-
110160,6
110170,1
110175,-
110180,-
110030,8
110000,-
120001,1
120005,-
120010,-
120013,-
120017,-
120020,-
120025,-
120030,-
120032,-
120033,-
120034,-
120035,-
120038,2
120080,-
120039,-
120040,37
120042,-
120043,-
120050,-
120045,-
120060,-
120070,-
130002,-
130006,-
130008,-
130010,-
130014,1
130020,-
130030,-
130040,-
130050,-
130060,2
130063,-
130068,-
130070,1
130080,-
130083,-
130090,-
130100,-
130110,-
130115,1
130120,3
130130,-
130140,-
130150,-
130160,1
130165,-
130170,1
130180,-
130185,2
130190,-
130195,-
130200,-
130230,-
130240,-
130250,1
130255,-
130260,216
130270,1
130280,-
130290,2
130310,-
130320,-
130330,1
130340,-
130350,-
130353,4
130356,1
130360,-
130370,-
130380,-
130390,1
130395,-
130400,-
130406,7
130410,-
130420,4
130423,-
130426,-
130430,-
130440,-
130000,-
140005,7
140002,1
140010,27
140015,1
140017,3
140020,-
140023,-
140028,2
140030,3
140040,-
140045,-
140047,1
140050,1
140060,-
140070,1
150010,-
150013,1
150020,-
150030,-
150034,5
150040,-
150050,-
150060,7
150070,-
150080,1
150085,-
150090,-
150095,-
150100,-
150110,-
150120,1
150125,-
150130,3
150140,185
150145,-
150150,-
150157,1
150160,-
150170,1
150172,1
150175,-
150178,2
150180,-
150190,-
150200,-
150195,-
150210,-
150215,-
150220,-
150230,-
150240,7
150250,-
150260,-
150270,1
150275,-
150276,1
150277,1
150280,-
150290,-
150293,1
150295,11
150304,-
150307,-
150309,3
150310,-
150320,4
150330,-
150340,-
150345,-
150350,-
150360,3
150370,9
150375,-
150380,10
150390,-
150400,-
150405,-
150410,-
150420,63
150430,-
150440,1
150442,-
150445,-
150460,-
150470,1
150475,-
150480,-
150490,-
150495,-
150497,-
150500,-
150503,2
150506,-
150510,-
150520,-
150530,-
150540,-
150543,3
150548,7
150549,-
150550,12
150553,22
150555,-
150560,-
150563,1
150565,-
150570,-
150580,-
150590,-
150600,1
150610,1
150613,1
150616,1
150618,15
150619,-
150620,2
150630,1
150635,-
150640,-
150650,-
150655,-
150658,1
150660,2
150670,1
150680,6
150690,-
150700,-
150710,-
150715,3
150720,-
150730,11
150740,-
150745,3
150746,-
150747,-
150750,3
150760,-
150770,-
150775,-
150780,2
150790,-
150795,5
150796,-
150797,-
150800,1
150803,-
150805,-
150808,5
150810,5
150812,1
150815,1
150820,-
150830,-
150835,-
150840,16
150000,-
160010,-
160020,-
160021,-
160023,-
160025,-
160027,-
160030,31
160040,-
160050,1
160015,-
160053,-
160055,-
160060,1
160005,-
160070,-
160080,-
170025,-
170030,-
170035,-
170040,-
170070,-
170100,-
170105,-
170110,-
170130,-
170190,-
170200,1
170210,39
170215,-
170220,-
170230,1
170240,-
170255,1
170270,-
170290,-
170300,-
170305,-
170307,1
170310,-
170320,-
170360,-
170370,-
170380,-
170382,-
170384,-
170386,-
170388,1
170389,1
170390,-
170410,-
170510,-
170550,2
171670,-
170555,-
170560,-
170600,-
170610,-
170625,-
170650,1
170700,-
170710,-
170720,-
170730,1
170740,1
170755,-
170765,3
170770,-
170820,-
170825,-
170830,-
170900,-
170930,1
170950,5
171050,-
171070,-
171090,-
171110,-
171150,-
171180,-
171190,-
171195,-
171200,-
171215,-
171240,-
171245,-
171250,-
171270,-
171280,-
171320,-
171330,-
171360,-
171370,-
171395,-
171420,-
171430,-
171488,6
171500,-
171515,-
171525,-
172100,18
171570,-
171380,-
171575,-
171610,5
171620,1
171630,-
171650,-
171660,-
171665,-
171700,-
171720,1
171750,1
171780,-
171790,-
171800,-
171820,5
171830,-
171840,-
171845,-
171850,-
171855,-
171865,-
171870,-
171875,-
171880,-
171884,-
171886,2
171889,-
171890,-
171900,-
172000,-
172010,-
172020,-
172025,-
172030,-
172049,-
172065,-
172080,-
172090,-
172093,-
172097,1
172120,-
172125,-
172130,-
172208,1
172210,-
170000,-
210005,5
210010,-
210015,-
210020,1
210030,-
210040,-
210043,1
210047,-
210050,-
210055,-
210060,-
210070,-
210080,-
210083,-
210087,-
210090,-
210095,1
210100,-
210110,-
210120,6
210125,-
210130,-
210135,-
210140,2
210150,-
210160,1
210170,-
210177,-
210190,-
210197,-
210200,-
210203,-
210207,-
210210,-
210215,-
210220,-
210230,1
210232,3
210235,-
210237,-
210240,-
210250,-
210255,-
210260,-
210270,-
210275,-
210280,-
210290,2
210300,3
210310,-
210312,-
210315,-
210317,-
210320,-
210325,-
210330,1
210340,-
210350,-
210355,-
210360,-
210370,-
210375,-
210380,1
210390,-
210400,-
210405,2
210407,-
210408,-
210409,-
210410,-
210420,-
210440,1
210450,-
210455,-
210460,-
210462,-
210465,-
210467,1
210470,-
210480,4
210490,-
210500,-
210510,-
210515,-
210520,1
210530,4
210535,-
210540,-
210542,-
210545,-
210547,-
210550,-
210560,-
210565,-
210570,1
210580,-
210590,-
210592,-
210596,-
210598,-
210600,2
210610,-
210630,-
210632,-
210635,-
210637,-
210640,-
210650,-
210660,-
210663,-
210667,-
210670,-
210675,2
210680,-
210690,-
210700,-
210710,-
210720,-
210725,-
210730,-
210735,-
210740,-
210745,-
210750,-
210760,-
210770,-
210780,-
210790,-
210800,-
210805,-
210810,-
210820,1
210825,-
210830,-
210840,-
210845,1
210850,-
210860,6
210870,-
210880,2
210890,1
210900,-
210905,-
210910,1
210920,-
210923,-
210927,-
210930,-
210945,-
210950,-
210955,-
210960,3
210975,-
210980,-
210990,1
211000,4
211003,-
211010,-
211020,-
211027,-
211030,1
211040,-
211050,-
211060,-
211065,-
211070,-
211080,-
211085,-
211100,1
211102,-
211105,-
211107,-
211110,-
211120,-
211125,-
211130,64
211140,-
211150,-
211153,1
211157,-
211160,-
211163,-
211167,-
211170,-
211172,-
211174,-
211176,-
211178,-
211180,-
211190,-
211210,-
211220,2
211223,-
211227,-
211230,-
211240,-
211245,-
211250,-
211260,-
211270,-
211280,1
211285,-
211290,2
211300,-
211400,-
210000,-
220005,-
220010,-
220020,-
220025,1
220027,-
220030,-
220040,-
220045,-
220050,-
220070,-
220080,-
220090,-
220100,-
220105,-
220110,-
220115,-
220120,-
220140,-
220150,1
220157,-
220160,-
220170,-
220173,-
220180,-
220190,-
220196,-
220200,-
220202,-
220205,-
220209,-
220210,-
220211,-
220220,-
220230,-
220240,-
220245,-
220250,1
220253,-
220255,1
220260,-
220265,-
