municipio,"domicilios_particulares_permanentes,_por_situacao_do_domicilio_urbana__destino_do_lixo_(%)_coletado","domicilios_particulares_permanentes,_por_situacao_do_domicilio_urbana__destino_do_lixo_(%)_queimado_ou_enterrado","domicilios_particulares_permanentes,_por_situacao_do_domicilio_urbana__destino_do_lixo_(%)_outra_forma_(1)","domicilios_particulares_permanentes,_por_situacao_do_domicilio_rural__destino_do_lixo(%)_coletado","domicilios_particulares_permanentes,_por_situacao_do_domicilio_rural__destino_do_lixo(%)_queimado_ou_enterrado","domicilios_particulares_permanentes,_por_situacao_do_domicilio_rural__destino_do_lixo(%)_outra_forma_(1)"
Abreu e Lima,88.07653575025176,1.8026183282980865,10.120845921450151,42.72266473569877,24.33019551049964,32.94713975380159
Afogados da Ingazeira,92.22380275011855,2.797534376481745,4.978662873399715,0.08550662676357418,52.030782385634886,47.88371098760154
Afranio,68.75664187035069,1.487778958554729,29.75557917109458,0.0,8.683127572016462,91.31687242798354
Agrestina,90.02293577981652,3.555045871559633,6.422018348623854,0.05567928730512249,53.062360801781736,46.88195991091314
Agua Preta,88.0108991825613,2.6642446260974872,9.324856191341205,0.942079553384508,31.856245638520587,67.20167480809491
Aguas Belas,68.64490603363006,3.699307616221563,27.65578635014837,0.027285129604365622,28.458390177353344,71.5143246930423
Alagoinha,93.0047694753577,2.384737678855326,4.610492845786964,0.21008403361344538,44.67787114845939,55.11204481792718
Alianca,40.450272142503714,0.47006432459178626,59.079663532904505,27.784459947077217,17.15179215780611,55.06374789511666
Altinho,92.52782193958664,1.5898251192368837,5.88235294117647,0.13436345314074571,51.360429963050045,48.505206583809205
Amaraji,57.5254730713246,0.4949053857350801,41.97962154294032,10.687022900763358,19.59287531806616,69.72010178117048
Angelim,94.12251655629139,1.2417218543046358,4.635761589403973,8.395522388059701,23.041044776119403,68.56343283582089
Aracoiaba,65.76639775517363,6.418800420904945,27.81480182392143,15.045871559633028,39.26605504587156,45.68807339449542
Araripina,82.34384295062462,2.8197501487209995,14.836406900654373,1.090125491190265,22.258841424768665,76.65103308404106
Arcoverde,84.7028032233625,1.8527446793856328,13.444452097251878,0.19933554817275745,54.88372093023256,44.91694352159468
Barra de Guabiraba,75.61619718309859,0.7482394366197183,23.635563380281692,0.0,34.048257372654156,65.95174262734585
Barreiros,83.67201932641751,2.2452749751314482,14.082705698451045,0.0,23.629935179728932,76.37006482027107
Belem de Maria,88.03771361225692,2.121390689451974,9.840895698291103,0.0,21.95876288659794,78.04123711340206
Belem de Sao Francisco,72.59430331023864,2.886836027713626,24.51886066204773,0.2895193977996526,19.571511291256513,80.13896931094384
Belo Jardim,81.90987591611639,2.605035919018939,15.485088164864669,6.478624944909652,30.872631115028646,62.6487439400617
Betania,76.16511318242344,2.796271637816245,21.03861517976032,0.0,17.662612374405075,82.33738762559493
Bezerros,92.51394916305021,2.6658400495970245,4.820210787352759,6.109799291617474,55.1357733175915,38.75442739079103
Bodoco,74.65627864344638,5.40788267644363,19.935838680109992,6.795066003029647,35.61999567193248,57.58493832503787
Bom Conselho,84.34769277939598,2.284225049823701,13.368082170780315,0.18577494692144375,33.12101910828025,66.69320594479831
Bom Jardim,59.9529550132314,22.816818582769773,17.230226403998824,0.48674959437533805,68.57760951865873,30.935640886965928
Bonito,96.38856378532019,0.6687844841999665,2.9426517304798527,5.6471306471306475,27.8998778998779,66.45299145299145
Brejao,91.91919191919192,0.3787878787878788,7.7020202020202015,2.0224719101123596,43.745318352059925,54.232209737827716
Brejinho,91.0581222056632,0.14903129657228018,8.79284649776453,0.17905102954341987,19.068934646374217,80.75201432408237
Brejo da Madre de Deus,60.94021138980912,9.244360309197035,29.815428300993847,10.52790346907994,39.72850678733032,49.743589743589745
Buenos Aires,71.02310231023102,0.264026402640264,28.71287128712871,2.231404958677686,21.65289256198347,76.11570247933884
Buique,65.07633587786259,6.052344601962922,28.87131952017448,0.5304160450853639,54.765456655063815,44.70412729985082
Cabo de Santo Agostinho,93.70876030042265,1.6571897710341472,4.6340499285431935,27.904162633107454,23.765730880929333,48.33010648596321
Cabrobo,87.35787763941528,2.192744991878722,10.44937736870601,0.04093327875562833,27.056897257470325,72.90216946377404
Cachoeirinha,91.97548876568428,0.7295010213014298,7.295010213014298,11.137440758293838,63.58609794628752,25.27646129541864
Caetes,90.74204946996467,1.8374558303886925,7.420494699646643,0.049701789264413515,46.62027833001988,53.33001988071571
Calcado,86.83914510686164,0.7874015748031495,12.373453318335208,5.193482688391039,52.698574338085535,42.10794297352342
Calumbi,43.833017077798864,4.364326375711575,51.802656546489565,0.0,21.822541966426858,78.17745803357315
Camaragibe,84.6222938024592,5.110415956886673,10.267290240654134,-,-,-
Camocim de Sao Felix,94.73858371939113,0.3639973527465255,4.8974189278623435,6.680805938494168,48.35630965005302,44.962884411452805
Camutanga,61.1456176673568,5.244996549344375,33.609385783298826,16.842105263157894,2.8947368421052633,80.26315789473685
Canhotinho,81.07600875821083,1.9393181107288084,16.98467313106037,1.608954179783141,34.66246939489332,63.72857642532354
Capoeiras,96.8344155844156,0.8116883116883116,2.353896103896104,1.5673981191222568,43.479623824451416,54.952978056426325
Carnaiba,79.93292342090554,8.328675237562884,11.738401341531581,0.03824091778202677,24.74187380497132,75.21988527724666
Carnaubeira da Penha,94.28571428571428,0.0,5.714285714285714,1.003904071388734,16.508644729503626,82.48745119910764
Carpina,79.29857439261093,3.9220935680342683,16.779332039354795,0.16583747927031509,43.78109452736319,56.053067993366504
Caruaru,89.73077707526005,1.7744238221497042,8.49479910259025,9.330067099797636,56.78986047502397,33.8800724251784
