municipio,populacao,populacao_sexo_masculino,populacao_sexo_feminino,populacao_urbana,populacao_rural,populacao_pessoas_naturais_do_municipio
Abreu e Lima,   89 039,48,4,51,6,87
Afogados da Ingazeira,   32 922,48,2,51,8,70
Afrânio,   15 269,50,3,49,7,26
Agrestina,   20 036,48,7,51,3,64
Água Preta,   28 814,50,1,49,9,51
Águas Belas,   36 641,48,7,51,3,54
Alagoinha,   12 535,49,7,50,3,53
Aliança,   37 189,50,0,50,0,46
Altinho,   22 131,50,0,50,0,45
Amaraji,   21 309,50,9,49,1,67
Angelim,   9 082,49,2,50,8,50
Araçoiaba,   15 108,50,1,49,9,82
Araripina,   70 898,49,0,51,0,48
Arcoverde,   61 600,47,1,52,9,89
Barra de Guabiraba,   10 939,50,2,49,8,81
Barreiros,   39 139,49,5,50,5,79
Belém de Maria,   10 626,50,5,49,5,61
Belém de São Francisco,   20 208,48,4,51,6,55
Belo Jardim,   68 698,48,5,51,5,73
Betânia,   11 305,49,5,50,5,25
Bezerros,   57 371,48,1,51,9,77
Bodocó,   31 731,50,4,49,6,29
Bom Conselho,   42 657,47,8,52,2,59
Bom Jardim,   37 544,48,5,51,5,34
Bonito,   38 908,49,8,50,2,59
Brejão,   8 916,49,7,50,3,36
Brejinho,   7 278,49,5,50,5,32
Brejo da Madre de Deus,   38 109,49,5,50,5,64
Buenos Aires,   12 007,49,5,50,5,53
Buíque,   45 047,49,2,50,8,34
Cabo de Santo Agostinho,   152 977,49,2,50,8,87
Cabrobó,   26 741,48,7,51,3,59
Cachoeirinha,   17 042,48,5,51,5,68
Caetés,   24 137,48,7,51,3,22
Calçado,   11 709,49,7,50,3,27
Calumbi,   7 192,47,8,52,2,26
Camaragibe,   128 702,48,6,51,4,100
Camocim de São Félix,   15 115,48,6,51,4,73
Camutanga,   7 844,49,9,50,1,76
Canhotinho,   24 920,50,1,49,9,49
Capoeiras,   19 556,50,1,49,9,24
Carnaíba,   17 696,49,5,50,5,37
Carnaubeira da Penha,   10 404,51,1,48,9,10
Carpina,   63 811,48,1,51,9,95
