municipio,domicilios_particulares_permanentes_total,domicilios_particulares_permanentes_rendimento_com_rendimento_medio_mensal_domiciliar_de_ate_1/4_salarios_minimos,domicilios_particulares_permanentes_rendimento_com_rendimento_medio_mensal_domiciliar_de_1/4_a_1/2_salarios_minimos,domicilios_particulares_permanentes_rendimento_com_rendimento_medio_mensal_domiciliar_de_1/2_a_1_salarios_minimos,domicilios_particulares_permanentes_rendimento_com_rendimento_medio_mensal_domiciliar_de_1_a_2_salarios_minimos,domicilios_particulares_permanentes_rendimento_com_rendimento_medio_mensal_domiciliar_de_2_a_3_salarios_minimos,domicilios_particulares_permanentes_rendimento_com_rendimento_medio_mensal_domiciliar_de_mais_de_3_salarios_minimos
Tracunhaém,   2 716,26,34,4,27,3,8
Trindade,   5 006,29,8,25,1,28,10
Triunfo,   3 742,25,9,22,2,30,6
Tupanatinga,   4 580,46,4,26,6,19,1
Tuparetama,   2 116,28,8,27,4,24,9
Venturosa,   3 247,28,8,25,3,29,10
Verdejante,   2 006,37,6,22,9,26,3
Vertente do Lério,   2 066,41,5,25,2,26,6
Vertentes,   3 796,24,1,26,5,31,3
Vicência,   6 471,33,5,29,2,24,6
Vitória de Santo Antão,   29 955,22,26,1,26,7,15
Xexéu,   3 047,38,5,28,3,24,5
