municipio;domicilios_com_criancas_de_ate_14_anos_com_rendimento_domiciliar_per_capita_de_ate_1/2_salario_minimo_com_responsavel_com_menos_de_4_anos_de_estudo;domicilios_com_criancas_de_0_a_6_anos_com_rendimento_domiciliar_per_capita_de_ate_1/2_salario_minimo_com_responsavel_com_menos_de_4_anos_de_estudo;domicilios_com_criancas_de_7_a_14_anos_com_rendimento_domiciliar_per_capita_de_ate_1/2_salario_minimo_com_responsavel_com_menos_de_4_anos_de_estudo;;;;
Tuparetama;49,9;49,7;50,0;;;;
Venturosa;50,6;52,0;49,5;;;;
Verdejante;55,9;56,4;55,5;;;;
Vertente do Lério;70,0;68,8;70,9;;;;
Vertentes;50,0;50,5;49,6;;;;
Vicência;58,3;58,0;58,6;;;;
Vitória de Santo Antão;38,2;37,6;38,7;;;;
Xexéu;64,3;67,5;61,3;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
